"#";"ORW_NUMBER";"ORW_ART_NO";"ORW_BAR_CODE";"ORW_NAME_1";"ORW_NAME_2";"ORW_GROUP";"ORW_STOCK_GOODS";"ORW_UNIT_CODE";"ORW_SORT_ORDER";"QTY_Left_to_pick";"QTY_Picked";"QTY_Original_Order";"SSCC";"ORW_ROW_BAR_CODE";"ORW_ROW_SERIAL_NUMBER";"ORW_ROW_BATCH_NUMBER";"ORW_ROW_BEST_BEFORE";"ORW_STOCK_LOCATION";"STATUS";"ORW_STOCK_POSITION";"Imported";"Last modified"
"1";"110";"WKL-2310-GU";"WKL-2310-GU";"Wascheklammer gruen";"";"";"";"";"";"2";"0";"2";"";"";"";"";"";"03-800-01";"PLOCKA";"";"";"2024-12-20 14:27:17"
"2";"110";"CLK-2420-HB";"CLK-2420-HB";"Clips klein hellblau 6 cm";"";"";"";"";"";"3";"0";"3";"";"";"";"";"";"02-100-02";"PLOCKA";"";"";"2024-12-20 14:27:17"
"3";"111";"BAU-2830-BL";"BAU-2830-BL";"Baustein 2x4 blau";"";"";"";"";"";"4";"0";"4";"";"";"";"";"";"04-300-02";"PLOCKA";"";"";"2024-12-20 14:27:17"
"4";"111";"BAL-3890-BR";"BAL-3890-BR";"Plueschball klein braun 1.5 cm";"";"";"";"";"";"20";"0";"20";"";"";"";"";"";"02-900-04";"PLOCKA";"";"";"2024-12-20 14:27:17"
"5";"111";"STA-3930-RO";"STA-3930-RO";"Holzstab rosa";"";"";"";"";"";"15";"0";"15";"";"";"";"";"";"05-100-03";"PLOCKA";"";"";"2024-12-20 14:27:17"
"6";"111";"NGA-1810-LA";"NGA-1810-LA";"Nylongarn 0,5mm";"";"";"";"";"";"1";"0";"1";"";"";"";"";"";"01-300-11";"PLOCKA";"";"";"2024-12-20 14:27:17"
"7";"111";"NGA-1820-KU";"NGA-1820-KU";"Nylongarn 0,3mm";"";"";"";"";"";"2";"0";"2";"";"";"";"";"";"01-300-12";"PLOCKA";"";"";"2024-12-20 14:27:17"
"8";"111";"STA-3960-GE";"STA-3960-GE";"Holzstab gelb";"";"";"";"";"";"2";"0";"2";"";"";"";"";"";"05-100-06";"PLOCKA";"";"";"2024-12-20 14:27:17"
"9";"111";"MUR-4110-BL";"MUR-4110-BL";"Holzmurmel blau";"";"";"";"";"";"4";"0";"4";"";"";"";"";"";"02-400-05";"PLOCKA";"";"";"2024-12-20 14:27:17"
"10";"112";"HKl-2120-DB";"HKl-2120-DB";"Holzklammer dunkelblau";"";"";"";"";"";"3";"0";"3";"";"";"";"";"";"02-600-03";"PLOCKA";"";"";"2024-12-20 14:27:17"
